-- ZEPHYR_META: {"authorId":"286267025175740418","authorTag":"her.pussy","createdAt":"2026-06-07T06:43:50.917Z","updatedAt":"2026-06-07T06:43:50.917Z"}
-- NOTE: this is a note from a developer, hello
place(13.3, 1.0, 25.1, "Scout", 0, 2.06)
upgrade(13.3, 25.1, 1, -50, 3.25)
skip(15, 301.46)
skip(15, 301.72)
skip(15, 301.98)
skip(15, 302.22)
skip(15, 302.49)
skip(15, 302.74)
skip(15, 302.99)
skip(15, 303.23)
skip(15, 303.50)
skip(15, 303.75)
skip(15, 304.02)
skip(15, 304.27)
skip(15, 304.52)
skip(15, 304.80)
skip(15, 305.07)
skip(15, 305.40)
skip(15, 305.68)
skip(15, 305.93)
skip(15, 306.19)
skip(15, 306.46)
skip(15, 306.72)
skip(15, 306.99)
skip(15, 307.22)
skip(15, 307.51)
skip(15, 307.76)
skip(15, 308.02)
skip(15, 308.29)
skip(15, 308.56)
skip(15, 308.81)
skip(15, 309.05)
skip(15, 309.30)
skip(15, 309.55)
skip(15, 309.82)
skip(16, 310.08)
skip(16, 310.36)
skip(16, 310.59)
skip(16, 310.87)
skip(16, 311.13)
skip(16, 311.39)
skip(16, 311.65)
skip(16, 311.92)
skip(16, 312.19)
skip(16, 312.46)
skip(16, 312.76)
upgrade(13.4, 28.5, 1, -23150, 312.91)
skip(16, 312.96)
skip(16, 313.20)
skip(16, 313.46)
skip(16, 313.70)
skip(16, 313.93)
skip(16, 314.20)
upgrade(13.3, 25.1, 1, -25350, 314.40)
skip(16, 314.48)
skip(16, 314.69)
skip(16, 314.91)
skip(16, 315.14)
skip(16, 315.38)
skip(16, 315.63)
skip(16, 315.90)
skip(16, 316.14)
skip(16, 316.41)
skip(16, 316.66)
skip(16, 316.92)
skip(16, 317.18)
skip(16, 317.44)
skip(16, 317.67)
skip(16, 317.89)
skip(16, 318.13)
skip(16, 318.41)
skip(16, 318.66)
skip(16, 318.91)
skip(16, 319.18)
skip(16, 319.44)
skip(16, 319.71)
skip(16, 319.95)
skip(16, 320.22)
skip(16, 320.49)
skip(16, 320.78)
skip(16, 321.00)
skip(16, 321.27)
skip(16, 321.55)
skip(16, 321.79)
skip(16, 321.99)
skip(16, 322.24)
skip(16, 322.50)
skip(16, 322.76)
skip(16, 323.04)
skip(16, 323.29)
skip(16, 323.54)
skip(16, 323.80)
skip(16, 324.05)
skip(16, 324.32)
skip(16, 324.59)
skip(16, 324.83)
skip(16, 325.10)
skip(16, 325.37)
skip(16, 325.63)
skip(16, 325.89)
skip(16, 326.15)
skip(16, 326.39)
skip(16, 326.67)
skip(16, 326.92)
skip(16, 327.19)
skip(16, 327.44)
skip(16, 327.68)
skip(16, 327.95)
skip(16, 328.22)
skip(16, 328.49)
skip(16, 328.75)
skip(16, 328.99)
skip(16, 329.23)
skip(16, 329.50)
skip(16, 329.75)
skip(16, 330.02)
skip(16, 330.29)
skip(16, 330.54)
skip(16, 330.83)
skip(16, 331.06)
skip(16, 331.32)
upgrade(10.0, 25.4, 1, -27550, 331.58)
skip(16, 331.63)
skip(16, 331.90)
skip(16, 332.15)
skip(16, 333.39)
skip(16, 333.69)
skip(16, 333.98)
skip(16, 334.19)
skip(16, 334.40)
skip(16, 334.65)
skip(16, 334.92)
place(10.3, 1.0, 28.8, "Scout", -27550, 335.23)
skip(16, 335.25)
skip(16, 335.56)
skip(16, 335.80)
skip(16, 336.10)
upgrade(10.3, 28.8, 1, -27600, 336.12)
skip(16, 336.24)
upgrade(10.3, 28.8, 1, -27975, 336.45)
skip(16, 336.45)
skip(16, 336.70)
skip(16, 336.90)
upgrade(10.3, 28.8, 1, -29325, 336.90)
skip(16, 336.98)
skip(16, 337.23)
skip(16, 337.52)
upgrade(10.3, 28.8, 1, -31525, 337.54)
skip(16, 337.67)
skip(16, 337.94)
skip(16, 338.19)
skip(16, 338.45)
skip(16, 338.72)
skip(17, 338.93)
skip(17, 339.19)
skip(17, 339.43)
skip(17, 339.72)
skip(17, 339.95)
skip(17, 340.22)
skip(17, 340.50)
skip(17, 340.86)
skip(17, 341.12)
skip(17, 341.37)
place(16.3, 1.0, 27.1, "Scout", -31525, 341.67)
skip(17, 341.68)
skip(17, 341.91)
skip(17, 342.19)
skip(17, 342.45)
skip(17, 342.74)
upgrade(16.3, 27.1, 1, -31575, 342.79)
skip(17, 342.85)
skip(17, 343.08)
skip(17, 343.33)
skip(17, 343.53)
skip(17, 343.78)
skip(17, 344.07)
skip(17, 344.32)
skip(17, 344.58)
skip(17, 344.83)
skip(17, 345.08)
skip(17, 345.35)
skip(17, 345.61)
skip(17, 345.87)
skip(17, 346.13)
skip(17, 346.38)
skip(17, 346.66)
skip(17, 346.92)
skip(17, 347.18)
skip(17, 347.43)
skip(17, 347.70)
skip(17, 347.96)
skip(17, 348.22)
skip(17, 348.42)
skip(17, 348.65)
skip(17, 348.92)
skip(17, 349.16)
skip(17, 349.41)
skip(17, 349.68)
skip(17, 349.92)
skip(17, 350.20)
skip(17, 350.44)
skip(17, 350.72)
skip(17, 350.98)
skip(17, 351.27)
skip(17, 351.52)
skip(17, 351.77)
upgrade(16.3, 27.1, 1, -31950, 352.02)
skip(17, 352.08)
skip(17, 352.46)
skip(17, 352.69)
skip(17, 352.95)
skip(17, 353.19)
skip(17, 353.46)
skip(17, 353.73)
skip(17, 353.99)
skip(17, 354.25)
skip(17, 354.50)
skip(17, 354.75)
skip(17, 355.00)
skip(17, 355.26)
skip(17, 355.52)
skip(17, 355.78)
skip(17, 356.05)
skip(17, 356.32)
skip(17, 356.58)
skip(17, 356.87)
skip(17, 357.13)
skip(17, 357.41)
upgrade(16.3, 27.1, 1, -33300, 357.53)
skip(17, 357.53)
skip(17, 357.75)
skip(17, 357.97)
skip(17, 358.21)
skip(17, 358.47)
skip(17, 358.72)
skip(17, 359.00)
skip(17, 359.25)
skip(17, 359.50)
skip(17, 359.77)
skip(17, 360.03)
skip(17, 360.28)
skip(17, 360.55)
skip(17, 360.81)
skip(17, 361.06)
skip(17, 361.32)
skip(17, 361.58)
skip(17, 361.85)
skip(17, 362.10)
skip(17, 362.37)
skip(17, 362.63)
skip(17, 362.91)
skip(17, 363.12)
skip(17, 363.32)
skip(17, 363.61)
upgrade(16.3, 27.1, 1, -35500, 363.80)
skip(17, 363.86)
skip(18, 364.12)
skip(18, 364.38)
skip(18, 364.63)
skip(18, 364.97)
skip(18, 365.24)
skip(18, 365.47)
skip(18, 365.77)
skip(18, 366.04)
skip(18, 366.30)
skip(18, 366.55)
skip(18, 366.81)
skip(18, 367.06)
skip(18, 367.32)
skip(18, 367.60)
skip(18, 367.85)
skip(18, 368.12)
skip(18, 368.41)
skip(18, 368.63)
skip(18, 368.90)
skip(18, 369.16)
skip(18, 369.41)
skip(18, 369.68)
skip(18, 369.92)
skip(18, 370.20)
skip(18, 370.45)
skip(18, 370.72)
skip(18, 370.99)
skip(18, 371.23)
skip(18, 371.52)
skip(18, 371.77)
skip(18, 372.03)
skip(18, 372.28)
skip(18, 372.55)
skip(18, 372.78)
skip(18, 373.05)
skip(18, 373.48)
skip(18, 374.40)
skip(18, 374.69)
skip(18, 374.95)
skip(18, 375.24)
skip(18, 375.50)
skip(18, 375.76)
skip(18, 376.03)
skip(18, 376.30)
skip(18, 376.57)
skip(18, 376.87)
skip(18, 377.15)
skip(18, 377.42)
skip(18, 377.69)
skip(18, 377.97)
skip(18, 378.25)
skip(18, 378.70)
skip(18, 378.97)
skip(18, 379.23)
skip(18, 379.48)
skip(18, 379.76)
skip(18, 380.02)
skip(18, 380.25)
skip(18, 380.46)
upgrade(37.6, 27.7, 1, -39250, 380.78)
skip(18, 380.78)
skip(18, 381.06)
skip(18, 381.32)
skip(18, 381.57)
skip(18, 381.77)
skip(18, 382.04)
skip(18, 382.29)
skip(18, 382.57)
skip(18, 382.80)
skip(18, 383.09)
skip(18, 383.32)
skip(18, 383.59)
skip(18, 383.87)
skip(18, 384.11)
skip(18, 384.39)
skip(18, 384.72)
skip(18, 385.00)
skip(18, 385.27)
skip(18, 385.51)
skip(18, 385.79)
skip(18, 386.05)
skip(18, 386.32)
skip(18, 386.56)
skip(18, 386.86)
skip(18, 387.08)
skip(18, 387.34)
skip(18, 387.61)
skip(18, 387.85)
skip(18, 388.06)
skip(18, 388.32)
skip(18, 388.56)
skip(18, 388.78)
skip(18, 389.02)
skip(18, 389.30)
skip(18, 389.56)
upgrade(17.5, 31.1, 1, -43000, 389.61)
skip(18, 389.67)
skip(19, 389.94)
skip(19, 390.18)
skip(19, 390.43)
skip(19, 390.64)
skip(19, 390.96)
skip(19, 391.25)
skip(19, 391.49)
skip(19, 391.77)
skip(19, 392.02)
skip(19, 392.29)
skip(19, 392.55)
skip(19, 392.82)
skip(19, 393.07)
skip(19, 393.32)
skip(19, 393.59)
skip(19, 393.95)
skip(19, 394.19)
skip(19, 394.45)
skip(19, 394.72)
skip(19, 394.96)
skip(19, 395.23)
skip(19, 395.48)
skip(19, 395.72)
skip(19, 395.99)
skip(19, 396.25)
skip(19, 396.53)
skip(19, 396.79)
skip(19, 397.05)
skip(19, 397.32)
skip(19, 397.58)
skip(19, 397.82)
skip(19, 398.08)
skip(19, 398.35)
skip(19, 398.61)
skip(19, 398.85)
skip(19, 399.12)
skip(19, 399.38)
skip(19, 399.62)
skip(19, 399.89)
skip(19, 400.14)
skip(19, 400.41)
skip(19, 400.66)
skip(19, 400.91)
skip(19, 401.18)
skip(19, 401.42)
skip(19, 401.69)
skip(19, 401.95)
skip(19, 402.22)
skip(19, 402.46)
skip(19, 402.73)
skip(19, 402.98)
skip(19, 403.25)
skip(19, 403.48)
skip(19, 403.77)
skip(19, 404.02)
skip(19, 404.28)
skip(19, 404.55)
skip(19, 404.82)
skip(19, 405.10)
skip(19, 405.36)
skip(19, 405.62)
skip(19, 405.90)
skip(19, 406.15)
skip(19, 406.41)
skip(19, 406.66)
skip(19, 406.92)
skip(19, 407.18)
skip(19, 407.43)
skip(19, 407.70)
skip(19, 407.95)
skip(19, 408.22)
skip(19, 408.48)
skip(19, 408.73)
skip(19, 409.00)
skip(19, 409.25)
skip(19, 409.52)
skip(19, 409.81)
skip(19, 410.06)
skip(19, 410.32)
skip(19, 410.59)
skip(19, 410.85)
skip(19, 411.20)
skip(19, 411.46)
skip(19, 411.72)
skip(19, 411.98)
skip(19, 412.26)
skip(19, 412.52)
skip(19, 412.78)
skip(19, 413.05)
skip(19, 413.31)
skip(19, 413.58)
skip(19, 413.82)
skip(19, 414.09)
skip(19, 414.35)
skip(19, 414.61)
skip(19, 414.93)
skip(19, 415.17)
skip(19, 415.42)
skip(19, 415.68)
skip(20, 415.94)
upgrade(27.8, 35.0, 1, -49000, 416.21)
skip(20, 416.28)
skip(20, 416.50)
skip(20, 416.81)
skip(20, 417.06)
skip(20, 417.32)
skip(20, 417.58)
skip(20, 417.88)
skip(20, 418.12)
skip(20, 418.45)
skip(20, 418.72)
skip(20, 419.03)
skip(20, 419.26)
skip(20, 419.52)
skip(20, 419.79)
skip(20, 420.04)
skip(20, 420.29)
skip(20, 420.56)
skip(20, 420.83)
skip(20, 421.08)
skip(20, 421.37)
skip(20, 421.74)
skip(20, 421.99)
skip(20, 422.24)
skip(20, 422.52)
skip(20, 422.78)
skip(20, 423.05)
skip(20, 423.32)
skip(20, 423.56)
skip(20, 423.83)
skip(20, 424.10)
skip(20, 424.35)
skip(20, 424.60)
skip(20, 424.85)
skip(20, 425.12)
skip(20, 425.39)
skip(20, 425.63)
skip(20, 425.89)
skip(20, 426.15)
skip(20, 426.41)
skip(20, 426.68)
skip(20, 426.92)
skip(20, 427.19)
skip(20, 427.44)
skip(20, 427.70)
skip(20, 427.96)
skip(20, 428.21)
skip(20, 428.41)
skip(20, 428.68)
skip(20, 428.96)
skip(20, 429.18)
skip(20, 429.43)
skip(20, 429.70)
skip(20, 429.95)
skip(20, 430.22)
skip(20, 430.48)
skip(20, 430.72)
skip(20, 430.92)
skip(20, 431.16)
skip(20, 431.41)
skip(20, 431.67)
skip(20, 431.93)
skip(20, 432.20)
skip(20, 432.45)
skip(20, 432.72)
skip(20, 432.92)
skip(20, 433.16)
skip(20, 433.43)
skip(20, 433.68)
skip(20, 433.95)
skip(20, 434.18)
skip(20, 434.48)
skip(20, 434.73)
skip(20, 435.01)
skip(20, 435.25)
skip(20, 435.52)
skip(20, 435.78)
skip(20, 436.05)
skip(20, 436.31)
skip(20, 436.58)
skip(20, 436.85)
skip(20, 437.09)
skip(20, 437.38)
skip(20, 437.62)
skip(20, 437.90)
skip(20, 438.15)
skip(20, 438.42)
skip(20, 438.68)
skip(20, 438.95)
skip(20, 439.21)
skip(20, 439.48)
skip(20, 439.74)
skip(20, 439.99)
skip(20, 440.25)
skip(20, 440.45)
skip(20, 440.68)
skip(20, 440.94)
skip(20, 441.14)
skip(20, 441.38)
skip(20, 441.65)
skip(20, 441.91)
skip(20, 442.18)
skip(20, 442.45)
skip(20, 442.72)
skip(20, 442.97)
skip(20, 443.23)
skip(20, 443.50)
skip(20, 443.76)
skip(20, 444.02)
skip(20, 444.28)
skip(20, 444.55)
skip(20, 444.81)
skip(20, 445.05)
skip(20, 445.33)
skip(20, 445.58)
skip(20, 445.85)
skip(20, 446.11)
skip(20, 446.36)
skip(20, 446.63)
skip(20, 446.89)
skip(20, 447.16)
skip(20, 447.44)
skip(20, 447.70)
skip(20, 447.95)
skip(20, 448.22)
skip(20, 448.48)
skip(20, 448.76)
skip(20, 449.01)
skip(20, 449.28)
skip(20, 449.55)
skip(20, 449.82)
skip(20, 450.07)
skip(20, 450.32)
skip(20, 450.52)
skip(20, 450.76)
skip(20, 451.02)
skip(20, 451.27)
skip(20, 451.54)
skip(20, 451.82)
skip(20, 452.05)
skip(20, 452.35)
skip(20, 452.62)
skip(20, 452.88)
skip(20, 453.13)
skip(20, 453.38)
skip(20, 453.59)
skip(20, 453.86)
skip(20, 454.11)
skip(20, 454.38)
skip(20, 454.64)
skip(20, 454.93)
sell(37.6, 27.7, 455.11)
skip(20, 455.26)
skip(20, 455.58)
skip(20, 455.84)
skip(20, 456.12)
skip(20, 456.38)
skip(20, 456.65)
place(12.4, 1.0, 32.1, "Scout", -49000, 457.03)
skip(20, 457.03)
skip(20, 457.31)
skip(20, 457.57)
upgrade(12.4, 32.1, 1, -49050, 457.71)
skip(20, 457.77)
skip(20, 458.04)
upgrade(12.4, 32.1, 1, -49425, 458.06)
skip(20, 458.13)
skip(20, 458.38)
upgrade(12.4, 32.1, 1, -50775, 458.48)
skip(20, 458.48)
skip(20, 458.69)
upgrade(12.4, 32.1, 1, -52975, 458.91)
skip(20, 458.98)
skip(20, 459.25)
skip(20, 459.52)
skip(20, 459.81)
skip(20, 460.04)
skip(20, 460.24)
skip(20, 460.50)
sell(30.9, 28.5, 460.51)
skip(20, 460.68)
skip(20, 460.97)
skip(20, 461.25)
skip(20, 461.58)
place(6.8, 1.0, 27.5, "Scout", -52975, 462.07)
skip(20, 462.07)
skip(20, 462.28)
skip(20, 462.58)
upgrade(6.8, 27.5, 1, -53025, 462.58)
skip(20, 462.71)
upgrade(6.8, 27.5, 1, -53400, 462.91)
skip(20, 462.95)
skip(20, 463.20)
upgrade(6.8, 27.5, 1, -54750, 463.26)
skip(20, 463.33)
skip(20, 463.58)
upgrade(6.8, 27.5, 1, -56950, 463.72)
skip(20, 463.80)
skip(20, 464.12)
skip(20, 464.35)
skip(20, 464.61)
skip(20, 464.89)
sell(31.4, 36.0, 464.87)
skip(20, 464.96)
skip(20, 465.17)
skip(20, 465.46)
skip(20, 465.72)
skip(20, 465.98)
skip(20, 466.22)
place(7.0, 1.0, 23.8, "Scout", -56950, 466.55)
skip(20, 466.55)
skip(20, 466.76)
upgrade(7.0, 23.8, 1, -57000, 467.08)
skip(20, 467.08)
upgrade(7.0, 23.8, 1, -57375, 467.41)
skip(20, 467.41)
skip(20, 467.61)
upgrade(7.0, 23.8, 1, -58725, 467.75)
skip(20, 467.81)
skip(20, 468.06)
upgrade(7.0, 23.8, 1, -60925, 468.14)
skip(20, 468.20)
skip(20, 468.47)
skip(20, 468.67)
skip(20, 468.92)
skip(20, 469.20)
skip(20, 469.45)
sell(37.4, 35.0, 469.46)
skip(20, 469.58)
skip(20, 469.83)
skip(20, 470.11)
skip(20, 470.37)
skip(20, 470.62)
place(3.5, 1.0, 25.8, "Scout", -60925, 470.90)
skip(20, 470.90)
skip(20, 471.10)
skip(20, 471.34)
upgrade(3.5, 25.8, 1, -60975, 471.34)
skip(20, 471.51)
upgrade(3.5, 25.8, 1, -61350, 471.61)
skip(20, 471.61)
upgrade(3.5, 25.8, 1, -62700, 471.79)
skip(20, 471.88)
upgrade(3.5, 25.8, 1, -64900, 472.04)
skip(20, 472.08)
skip(20, 472.32)
skip(20, 472.58)
skip(20, 472.79)
skip(20, 473.16)
place(4.8, 1.0, 31.3, "Scout", -64900, 473.31)
skip(20, 473.31)
skip(20, 473.52)
skip(20, 473.83)
upgrade(4.8, 31.3, 1, -64950, 473.85)
skip(20, 474.00)
upgrade(4.8, 31.3, 1, -65325, 474.09)
skip(20, 474.09)
upgrade(4.8, 31.3, 1, -66675, 474.29)
skip(20, 474.41)
upgrade(4.8, 31.3, 1, -68875, 474.45)
skip(20, 474.52)
skip(20, 474.77)
skip(20, 475.08)
skip(20, 475.33)
skip(20, 475.54)
place(5.3, 1.0, 20.8, "Scout", -68875, 475.77)
skip(20, 475.78)
skip(20, 476.01)
skip(20, 476.28)
upgrade(5.3, 20.8, 1, -68925, 476.28)
skip(20, 476.39)
upgrade(5.3, 20.8, 1, -69300, 476.53)
skip(20, 476.53)
upgrade(5.3, 20.8, 1, -70650, 476.67)
skip(20, 476.74)
upgrade(5.3, 20.8, 1, -72850, 476.86)
skip(20, 476.93)
skip(20, 477.18)
skip(20, 477.46)
skip(20, 477.70)
upgrade(17.5, 31.1, 1, -80350, 477.88)
skip(20, 477.88)
skip(20, 478.12)
skip(20, 478.40)
skip(20, 478.62)
skip(20, 478.82)
skip(20, 479.09)
skip(20, 479.45)
skip(20, 479.75)
skip(20, 480.02)
skip(20, 480.30)
skip(20, 480.50)
sell(27.3, 27.8, 480.61)
skip(20, 480.78)
skip(20, 481.07)
skip(20, 481.27)
sell(27.8, 35.0, 481.45)
skip(20, 481.59)
skip(20, 481.85)
skip(20, 482.05)
skip(20, 482.32)
skip(20, 482.52)
skip(20, 482.78)
skip(20, 483.03)
skip(20, 483.31)
skip(20, 483.58)
skip(20, 483.85)
place(3.3, 0.9, 11.0, "Scout", -80350, 484.15)
skip(20, 484.17)
skip(20, 484.50)
upgrade(3.3, 11.0, 1, -80400, 484.66)
skip(20, 484.73)
upgrade(3.3, 11.0, 1, -80775, 485.01)
skip(20, 485.01)
skip(20, 485.33)
upgrade(3.3, 11.0, 1, -82125, 485.33)
skip(20, 485.50)
upgrade(3.3, 11.0, 1, -84325, 485.54)
skip(20, 485.61)
skip(20, 485.85)
skip(20, 486.17)
skip(20, 486.41)
skip(20, 486.65)
place(-3.3, 1.0, 24.8, "Scout", -84325, 486.86)
skip(20, 486.86)
skip(20, 487.13)
upgrade(-3.3, 24.8, 1, -84375, 487.34)
skip(20, 487.34)
upgrade(-3.3, 24.8, 1, -84750, 487.53)
skip(20, 487.53)
skip(20, 487.79)
upgrade(-3.3, 24.8, 1, -86100, 487.86)
skip(20, 487.86)
upgrade(-3.3, 24.8, 1, -88300, 488.03)
skip(20, 488.17)
skip(20, 488.44)
skip(20, 488.66)
skip(20, 488.91)
skip(20, 489.12)
place(-4.3, 1.0, 29.1, "Scout", -88300, 489.39)
skip(20, 489.39)
skip(20, 489.66)
skip(20, 489.92)
upgrade(-4.3, 29.1, 1, -88350, 490.07)
skip(20, 490.11)
upgrade(-4.3, 29.1, 1, -88725, 490.31)
skip(20, 490.40)
upgrade(-4.3, 29.1, 1, -90075, 490.65)
skip(20, 490.65)
upgrade(-4.3, 29.1, 1, -92275, 490.87)
skip(20, 490.93)
skip(20, 491.21)
skip(20, 491.49)
skip(20, 491.77)
skip(20, 492.00)
skip(20, 492.28)
skip(20, 492.54)
skip(20, 492.81)
skip(20, 493.06)
skip(20, 493.33)
skip(20, 493.58)
skip(20, 493.82)
skip(20, 494.09)
skip(20, 494.36)
skip(20, 494.63)
skip(20, 494.91)
skip(20, 495.16)
skip(20, 495.44)
skip(20, 495.69)
skip(20, 495.96)
skip(20, 496.19)
skip(20, 496.48)
skip(20, 496.76)
skip(20, 497.01)
skip(20, 497.28)
skip(20, 497.55)
skip(20, 497.79)
skip(20, 498.06)
skip(20, 498.31)
skip(20, 498.67)
skip(20, 498.92)
skip(20, 499.18)
skip(20, 499.44)
skip(20, 499.71)
skip(20, 499.97)
skip(20, 500.22)
skip(20, 500.49)
skip(20, 500.74)
skip(20, 501.01)
skip(20, 501.26)
skip(20, 501.55)
skip(20, 501.78)
skip(20, 502.06)
skip(20, 502.31)
skip(20, 502.58)
skip(20, 502.82)
skip(20, 503.09)
skip(20, 503.35)
skip(20, 503.63)
skip(20, 504.31)
skip(20, 504.62)
skip(20, 504.88)
skip(20, 505.12)
skip(20, 505.33)
skip(20, 505.59)
skip(20, 505.84)
skip(20, 506.08)
skip(20, 506.42)
skip(20, 506.67)
skip(20, 506.94)
skip(20, 507.20)
skip(20, 507.46)
skip(20, 507.73)
skip(20, 507.97)
skip(20, 508.24)
skip(20, 508.50)
skip(20, 508.75)
skip(20, 509.00)
skip(20, 509.28)
skip(20, 509.51)
skip(20, 509.77)
skip(20, 510.04)
skip(20, 510.31)
skip(20, 510.55)
skip(20, 510.81)
skip(20, 511.05)
